event_id,Datetime,Station,WY,WYClass,Inundation,WeatherCode,Tide,MicrocystisVisualRank,WaterTemperature,Secchi,Conductivity,SpCnd,pH,DO,Turbidity,SetTime,FlowMeterSpeed,FlowMeterStart,FlowMeterEnd,Flowdiff,FlowdiffAdj,Volume,VolumeAdj,ConditionCode,FieldComments,LabComments,Category,OrganismID,TaxonRank,TaxonName,CommonName,LifeStage,Count,CPUE,CPUEAdj,FlagPhys,CommentPhys,FlagSamp,CommentSamp,FlagLab,CommentLab,FlagFM,CommentFM,FlagCPUE,CommentCPUE,QCFlags,QCComments
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,93,Family,Capniidae,Capniidae,NA,7,0.052,0.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,44,Family,Corixidae,Corixidae,NA,11,0.081,0.081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,30,Family,Dytiscidae,Dytiscidae,NA,10,0.074,0.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,81,Family,Hydrophilidae,Hydrophilidae,NA,2,0.015,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,34,Family,Chironomidae,Chironomidae,NA,272,2.008,2.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,97,Family,Stratiomyidae,Stratiomyidae,NA,1,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Insects,36,Family,Ephydridae,Ephydridae,NA,21,0.155,0.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Aquatic Non-Insects,20,Family,Physidae,Physidae,NA,7,0.052,0.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Terrestrial Insects,73,Order,Lepidoptera,Lepidoptera,NA,1,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Terrestrial Insects,63,Order,Coleoptera,Coleoptera,NA,9,0.066,0.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-11 10:23:00,2/11/1998 10:23,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,780309,824402,44093,44093,135.4354843,135.4354843,NA,NA,NA,Terrestrial Non-Insects,58,Suborder,Araneida,Araneida,NA,1,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Non-Insects,4,Family,Naididae,Naididae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Non-Insects,2,Family,Enchytraeidae,Enchytraeidae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Non-Insects,13,Family,Mysidae,Mysidae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Non-Insects,9,Family,Corophiidae,Corophiidae,NA,3,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Non-Insects,12,Family,Talitridae,Talitridae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Insects,41,Family,Baetidae,Baetidae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Insects,40,Family,Caenidae,Caenidae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Insects,46,Family,Coenagrionidae,Coenagrionidae,NA,3,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Insects,44,Family,Corixidae,Corixidae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Insects,34,Family,Chironomidae,Chironomidae,NA,15,0.086,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Insects,36,Family,Ephydridae,Ephydridae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Aquatic Non-Insects,77,Family,Hygrobatidae,Hygrobatidae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-17 09:43:00,2/17/1998 9:43,SHR,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,895113,952047,56934,56934,174.8777326,174.8777326,NA,NA,NA,Terrestrial Insects,66,Order,Hymenoptera,Hymenoptera,NA,2,0.011,0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Non-Insects,4,Family,Naididae,Naididae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Non-Insects,98,Family,Candoniidae,Candonidae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Non-Insects,14,Family,Cyprididae,Cyprididae,NA,4,0.034,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Non-Insects,9,Family,Corophiidae,Corophiidae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Insects,46,Family,Coenagrionidae,Coenagrionidae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Insects,93,Family,Capniidae,Capniidae,NA,10,0.086,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Insects,44,Family,Corixidae,Corixidae,NA,5,0.043,0.043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Insects,30,Family,Dytiscidae,Dytiscidae,NA,3,0.026,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Insects,34,Family,Chironomidae,Chironomidae,NA,969,8.343,8.343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Insects,36,Family,Ephydridae,Ephydridae,NA,2,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Aquatic Non-Insects,20,Family,Physidae,Physidae,NA,7,0.06,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Terrestrial Non-Insects,59,Order,Geophilomorpha,Geophilomorpha,NA,2,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Terrestrial Non-Insects,68,Order,Collembola,Collembola,NA,2,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Terrestrial Insects,63,Order,Coleoptera,Coleoptera,NA,2,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-17 10:45:00,2/17/1998 10:45,STTD,1998,W,TRUE,CLR,NA,NA,10,NA,NA,NA,NA,NA,NA,30,Regular,8981,46793,37812,37812,116.1428466,116.1428466,NA,NA,NA,Terrestrial Non-Insects,58,Suborder,Araneida,Araneida,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,4,Family,Naididae,Naididae,NA,6,0.032,0.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,2,Family,Enchytraeidae,Enchytraeidae,NA,2,0.011,0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,8,Family,Sabellidae,Sabellidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,9,Family,Corophiidae,Corophiidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,10,Family,Crangonyctidae,Crangonyctidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Insects,40,Family,Caenidae,Caenidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Insects,78,Family,Tricorythidae,Tricorythidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Insects,46,Family,Coenagrionidae,Coenagrionidae,NA,2,0.011,0.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Insects,44,Family,Corixidae,Corixidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Insects,34,Family,Chironomidae,Chironomidae,NA,25,0.135,0.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,28,Family,Lebertiidae,Lebertiidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-02-24 10:03:00,2/24/1998 10:03,SHR,1998,W,TRUE,CLR,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,240948,301198,60250,60250,185.063115,185.063115,NA,NA,NA,Aquatic Non-Insects,120,Family,Lebertiidae,Lebertiidae,NA,1,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Non-Insects,4,Family,Naididae,Naididae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Non-Insects,2,Family,Enchytraeidae,Enchytraeidae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Insects,93,Family,Capniidae,Capniidae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Insects,44,Family,Corixidae,Corixidae,NA,2,0.017,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Insects,30,Family,Dytiscidae,Dytiscidae,NA,3,0.026,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Insects,33,Family,Chaoboridae,Chaoboridae,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Insects,34,Family,Chironomidae,Chironomidae,NA,289,2.484,2.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Aquatic Insects,36,Family,Ephydridae,Ephydridae,NA,3,0.026,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
STTD_1998-02-24 11:10:00,2/24/1998 11:10,STTD,1998,W,TRUE,CLD,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,Regular,301201,339072,37871,37871,116.3240702,116.3240702,NA,NA,NA,Terrestrial Non-Insects,59,Order,Geophilomorpha,Geophilomorpha,NA,1,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-03-04 09:46:00,3/4/1998 9:46,SHR,1998,W,TRUE,CLR,NA,NA,11.7,NA,NA,NA,NA,NA,NA,30,Regular,801921,857495,55574,55574,170.7003744,170.7003744,NA,NA,NA,Aquatic Non-Insects,18,Family,Hydridae,Hydridae,NA,1,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-03-04 09:46:00,3/4/1998 9:46,SHR,1998,W,TRUE,CLR,NA,NA,11.7,NA,NA,NA,NA,NA,NA,30,Regular,801921,857495,55574,55574,170.7003744,170.7003744,NA,NA,NA,Aquatic Non-Insects,4,Family,Naididae,Naididae,NA,2,0.012,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-03-04 09:46:00,3/4/1998 9:46,SHR,1998,W,TRUE,CLR,NA,NA,11.7,NA,NA,NA,NA,NA,NA,30,Regular,801921,857495,55574,55574,170.7003744,170.7003744,NA,NA,NA,Aquatic Non-Insects,9,Family,Corophiidae,Corophiidae,NA,4,0.023,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-03-04 09:46:00,3/4/1998 9:46,SHR,1998,W,TRUE,CLR,NA,NA,11.7,NA,NA,NA,NA,NA,NA,30,Regular,801921,857495,55574,55574,170.7003744,170.7003744,NA,NA,NA,Aquatic Insects,46,Family,Coenagrionidae,Coenagrionidae,NA,3,0.018,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
SHR_1998-03-04 09:46:00,3/4/1998 9:46,SHR,1998,W,TRUE,CLR,NA,NA,11.7,NA,NA,NA,NA,NA,NA,30,Regular,801921,857495,55574,55574,170.7003744,170.7003744,NA,NA,NA,Aquatic Insects,34,Family,Chironomidae,Chironomidae,NA,26,0.152,0.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA   NA   NA   NA,NA   NA   NA   NA
