YBFMP,Date,Time,Station Code,Use sample code from FLIMS/WDL to connect field data and lab data,PhysicalDataID,,,Duration of tow,Flowmeter reading,Flowmeter reading,,,Low or Regular,,,,Keep this to comments pertaining to zoop collection,,,,,Repeat of net mesh size,1 for 500,1 If normal;    2 if duplicate,,,,,,,
Measuring program short name,Sampling Event Date,Sampling Event Time,Sampling Area Number,Sampling Event Number,,Condition Code,Sampling Altered,Set Time,Flow Meter Start,Flow Meter End,Flow Meter Start (50),Flow Meter End (50),Flow Meter Speed,Physical Data ID,Entered by,QAQC'd by,Field Comments,Sample Volume,Subsample Number,Dilution Volume,Slide Count,Observation Area Name,Observation Area Number,Spot Number,Spot Code (original/duplicate),,,,,,
,"mm/dd/yyyy 2 digits per month, day",hh:mm (PST),,WDL_SAM code,,,Y/N,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/11/2020,09:25,SHR,ES0220B0024,,1,,10,630105,636100,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/10/2020,10:24,STTD,ES0220B0022,,1,,10,636217,640000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/10/2020,10:24,STTD,ES0220B0022,,1,,10,636217,640000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/25/2020,09:22,SHR,ES0220B0027,,1,,10,620840,626350,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,02/24/2020,9:47,STTD,ES0220B0025,,1,,10,626383,630000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/09/2020,8:58,SHR,ES0320B0035,,1,,10,615390,620800,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,03/10/2020,9:51,STTD,ES0320B0038,,1,,10,612033,616000,,,Low,,HH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,11/16/2020,10:25,SHR,ES1120B0487,,1,,10,605999,611900,,,Low,,EH,PF,,,,,,500,1,1,original,,,,,,
YBFMP,11/17/2020,10:25,STTD,ES1120B0485,,1,,10,603450,606000,,,Low,,EH,PF,,,,,,500,1,1,original,,,,,,
YBFMP,11/30/2020,10:13,SHR,ES1220B0539,,1,,10,603427,598353,,,Low,,EH,PF,,,,,,500,1,1,original,,,,,,
YBFMP,12/01/2020,09:55,STTD,ES1220B0537,,1,,10,598702,600000,,,Low,,EH,PF,,,,,,500,1,1,original,,,,,,
YBFMP,04/26/2021,09:13,SHR,ES0421B0037,,1,,10,992302,999807,,,Low,,AB,EH,13 cm deep. Tested new Flow Meter rig,,,,,500,1,1,original,,,,,,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,,1,,10,992157,987030,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,05/10/2021,09:55,SHR,ES0521B0062,,1,,10,978900,986637,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,,1,,10,974365,978760,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,05/24/2021,09:44,SHR,ES0521B0070,,1,,10,974411,962445,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,,2,,10,961755,957174,,,Reg,,AB,EH,Lots of Straw Veg,,,,,500,1,1,original,,,,,,
YBFMP,06/07/2021,09:02,SHR,ES0621B0086,,1,,10,957000,946267,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,06/09/2021,09:37,STTD,ES0621B0084,,2,,10,946108,945753,,,Low,,AB,EH,Some veg got wrapped around flowmeter,,,,,500,1,1,original,,,,,,
YBFMP,06/21/2021,08:58,SHR,ES0621B0094,,1,,10,945578,934553,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,06/22/2021,09:17,STTD,ES0621B0092,,1,,10,934500,930003,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,07/07/2021,09:35,SHR,ES0721B0107,,1,,10,915603,925344,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,07/06/2021,09:03,STTD,ES0721B0100,,1,,10,929896,925636,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,07/20/2021,09:18,SHR,ES0721B0110,,1,,10,887558,897998,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,07/19/2021,09:40,STTD,ES0721B0108,,1,,10,908527,915252,,,Low,,AB,EH,towed from boat,,,,,500,1,1,original,,,,,,
YBFMP,08/03/2021,08:50,SHR,ES0821B0133,,1,,10,875460,887400,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,08/03/2021,10:55,STTD,ES0821B0122,,1,,10,867960,875200,,,Low,,AB,EH,"WQ taken by USFW, LA/Drift/Zoop taken by DWR",,,,,500,1,1,original,,,,,,
YBFMP,08/17/2021,10:47,STTD,ES0821B0140,,1,,10,849247,857068,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,08/17/2021,07:55,SHR,ES0821B0146,,1,,10,857145,867702,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,08/31/2021,08:06,SHR,ES0821B0164,,1,,10,849068,839104,,,Low,,AB,EH,Flowmeter flowing w/ numbers going down?,,,,,500,1,1,original,,,,,,
YBFMP,08/31/2021,11:06,STTD,ES0821B0158,,1,,10,838900,834952,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,09/14/2021,07:51,SHR,ES0921B0200,,1,,10,834847,825385,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,09/14/2021,11:34,STTD,ES0921B0194,,1,,10,825276,818234,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,09/28/2021,08:10,SHR,ES0921B0218,,,,10,818171,808333,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,09/28/2021,11:25,STTD,ES0921B0212,,1,,10,808080,805353,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,10/12/2021,08:24,SHR,ES1021B0272,,1,,10,805190,795151,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,10/13/2021,11:07,STTD,ES1021B0266,,1,,10,794960,788937,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,10/18/2021,08:23,SHR,ES1021B0280,,1,,10,788877,779507,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,10/19/2021,08:13,STTD,ES1021B0278,,1,,10,779403,775811,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,11/01/2021,08:31,SHR,ES1121B0288,,1,,5,771477,774917,,,Low,,AB,EH,"High Silt, had to shorten tow",,,,,500,1,1,original,,,,,,
YBFMP,11/02/2021,08:53,STTD,ES1121B0286,,3,,5,765097,766957,,,Low,,AB,EH,"Redo due to High FAV/Azula, Moved to port side& 5min, lots of duckweed couldn’t fit into bottle",,,,,500,1,1,original,,,,,,
YBFMP,11/15/2021,10:05,SHR,ES1121B0296,,1,,10,764877,757646,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,11/16/2021,09:48,STTD,ES1121B0294,,1,,10,757538,754627,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,11/29/2021,09:19,SHR,ES1121B0304,,1,,10,754562,749206,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,11/30/2021,09:30,STTD,ES1121B0302,,1,,10,749000,745847,,,Low,,AB,EH,Boat Tows,,,,,500,1,1,original,,,,,,
YBFMP,12/13/2021,09:21,SHR,ES1221B0312,,1,,5,745711,741150,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,12/14/2021,10:25,STTD,ES1221B0310,,1,,5,741067,737932,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,12/27/2021,10:18,SHR,ES1221B0320,,2,,5,736997,734515,,,Low,,AB,EH,High silt so shortened tow time,,,,,500,1,1,original,,,,,,
YBFMP,12/28/2021,10:48,STTD,ES1221B0318,,2,,5,734447,731561,,,Low,,AB,EH,Lots of Azula,,,,,500,1,1,original,,,,,,
YBFMP,01/11/2022,09:14,SHR,ES0122B0003,,1,,5,729502,724454,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,01/10/2022,10:54,STTD,ES0122B0001,,1,,5,731057,729767,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,01/25/2022,09:28,SHR,ES0122B0011,,1,,5,718350,713547,,,Low,,EH,AB,,,,,,500,1,1,original,,,,,,
YBFMP,01/24/2022,12:33,STTD,ES0122B0009,,2,,10,724020,720225,,,Low,,EH,AB,A lot of veg,,,,,500,1,1,original,,,,,,
YBFMP,02/08/2022,09:38,SHR,ES0222B0019,,1,,5,708021,703484,,,Low,,AB,EH,Towed from Port side sue to USFWS tow going concurently,,,,,500,1,1,original,,,,,,
YBFMP,02/07/2022,10:17,STTD,ES0222B0017,,1,,10,713421,708067,,,Low,,AB,EH,,,,,,500,1,1,original,,,,,,
YBFMP,02/22/2022,09:52,STTD,ES0222B0025,,1,N,10,703311,699832,,,Low,,EH,LO,,,,,,500,1,1,original,,,,,,
YBFMP,02/23/2022,10:01,SHR,ES0222B0027,,1,N,10,699702,689260,,,Low,,EH,LO,,,,,,500,1,1,original,,,,,,
YBFMP,03/14/2022,09:27,STTD,ES0322B0033,,2,Y,5,689387,687158,,,Low,,EH,LO,Paddled drift tow (boat ran out of battery),,,,,500,1,1,original,,,,,,
YBFMP,03/15/2022,08:37,SHR,ES0322B0035,,1,N,10,686702,676870,,,Low,,EH,LO,,,,,,500,1,1,original,,,,,,
YBFMP,03/28/2022,08:01,STTD,ES0322B0041,,1,N,10,676819,673500,,,Low,,EH,LO,,,,,,500,1,1,original,,,,,,
YBFMP,03/29/2022,09:00,SHR,ES0322B0043,,1,Y,5,673267,670251,,,Low,,EH,LO,shortened tow time due to high silt,,,,,500,1,1,original,,,,,,
YBFMP,04/11/2022,08:05,STTD,ES0422B0049,,1,Y,10,670020,667022,,,Low,,EH,LO,sampled from jonboat,,,,,500,1,1,original,,,,,,
