IEPFishCode,CommonName ,ScientificName,Family,,,,,,,,,,,,,
AMEEEL,American Eel ,Anguilla rostrata,Anguillidae,,,,,,,,,,,,,
AMESHA,American Shad ,Alosa sapidissima,Clupeidae,,,,,,,,,,,,,
ARRGOB,Arrow Goby ,Clevelandia ios,Gobiidae,,,,,,,,,,,,,
BARSUR,Barred Surfperch ,Amphistichus argenteus,Embiotocidae,,,,,,,,,,,,,
BATRAY,Bat Ray ,Myliobatis californica,Myliobatidae,,,,,,,,,,,,,
BAYGOB,Bay Goby ,Lepidogobius lepidus,Gobiidae,,,,,,,,,,,,,
BAYPIP,Bay Pipefish ,Syngnathus leptorhynchus,Syngnathidae,,,,,,,,,,,,,
BIGSKA,Big Skate ,Raja binoculata,Rajidae,,,,,,,,,,,,,
BMOSOL,Bigmouth Sole ,Hippoglossina stomata,Paralichthyidae,,,,,,,,,,,,,
BIGLOG,Bigscale Logperch ,Percina macrolepida,Percidae,,,,,,,,,,,,,
BLABUL,Black Bullhead ,Ameiurus melas,Ictaluridae,,,,,,,,,,,,,
BLACRA,Black Crappie ,Pomoxis nigromaculatus,Centrarchidae,,,,,,,,,,,,,
BLAPER,Black Perch ,Embiotoca jacksoni,Embiotocidae,,,,,,,,,,,,,
BLAROC,Black Rockfish ,Sebastes melanops,Scorpaenidae,,,,,,,,,,,,,
BLUCAT,Blue Catfish ,Ictalurus furcatus,Ictaluridae,,,,,,,,,,,,,
BLUROC,Blue Rockfish ,Sebastes mystinus,Scorpaenidae,,,,,,,,,,,,,
BLUKILL ,Bluefin Killifish ,Lucania goodei ,Fundulidae,,,,,,,,,,,,,
BLUEGI,Bluegill ,Lepomis macrochirus,Centrarchidae,,,,,,,,,,,,,
BOCACC,Bocaccio ,Sebastes paucispinis,Scorpaenidae,,,,,,,,,,,,,
BONSCU,Bonyhead Sculpin ,Artedius notospilotus,Cottidae,,,,,,,,,,,,,
BROSSH,Broadnose Sevengill Shark ,Notorynchus cepedianus,Notorynchidae ,,,,,,,,,,,,,
BROILO,Brown Irish lord ,Hemilepidotus spinosus,Cottidae,,,,,,,,,,,,,
BRNTRT,Brown Trout ,Salmo trutta,Salmonidae,,,,,,,,,,,,,
BROBUL,Brown Bullhead ,Ameiurus nebulosus,Ictaluridae,,,,,,,,,,,,,
BROROC,Brown Rockfish ,Sebastes auriculatus,Scorpaenidae,,,,,,,,,,,,,
BROSMO,Brown Smoothhound ,Mustelus henlei,Triakidae,,,,,,,,,,,,,
BUFSCU,Buffalo Sculpin ,Enophrys bison,Cottidae,,,,,,,,,,,,,
BUTSOL,Butter Sole ,Isopsetta isolepis,Pleuronectidae,,,,,,,,,,,,,
CABEZO,Cabezon ,Scorpaenichthys marmoratus,Cottidae,,,,,,,,,,,,,
CALSUR,Calico Surfperch ,Amphistichus koelzi,Embiotocidae,,,,,,,,,,,,,
CALROA,California Roach ,Hesperoleucus symmetricus,Cyprinidae,,,,,,,,,,,,,
CALSKA,California Skate ,Raja inornata,Rajidae,,,,,,,,,,,,,
CALGRU,California Grunion ,Leuresthes tenuis,Atherinopsidae,,,,,,,,,,,,,
CALHAL,California Halibut ,Paralichthys californicus,Paralichthyidae,,,,,,,,,,,,,
CALLIZ,California Lizardfish ,Synodus lucioceps,Synodontidae,,,,,,,,,,,,,
CALTON,California Tonguefish ,Symphurus atricaudus,Cynoglossidae,,,,,,,,,,,,,
CHAGOB,Chameleon Goby ,Tridentiger trigonocephalus,Gobiidae,,,,,,,,,,,,,
CHACAT,Channel Catfish ,Ictalurus punctatus,Ictaluridae,,,,,,,,,,,,,
CHEGOB,Cheekspot Goby ,Ilypnus gilberti,Gobiidae,,,,,,,,,,,,,
CHISAL,Chinook salmon ,Oncorhynchus tshawytscha,Salmonidae,,,,,,,,,,,,,
COSOLE,C-O Sole ,Pleuronichthys coenosus,Pleuronectidae,,,,,,,,,,,,,
COHSAL,Coho Salmon ,Oncorhynchus kisutch,Salmonidae,,,,,,,,,,,,,
COMCAR,Common Carp ,Cyprinus carpio,Cyprinidae,,,,,,,,,,,,,
CREKEL,Crevice Kelpfish ,Gibbonsia montereyensis,Clinidae,,,,,,,,,,,,,
CURSOL,Curlfin Sole ,Pleuronichthys decurrens,Pleuronectidae,,,,,,,,,,,,,
DELSME,Delta Smelt ,Hypomesus transpacificus,Osmeridae,,,,,,,,,,,,,
DELWAK,Delta/Wakasagi Hybrid ,Hypomesus sp.,Osmeridae,,,,,,,,,,,,,
DIATUR,Diamond Turbot ,Hypsopsetta guttulata,Pleuronectidae,,,,,,,,,,,,,
DOVSOL,Dover sole ,Microstomus pacificus,Pleuronectidae,,,,,,,,,,,,,
DWAPER,Dwarf Perch ,Micrometrus minimus,Embiotocidae,,,,,,,,,,,,,
ENGSOL,English Sole ,Parophrys vetulus,Pleuronectidae,,,,,,,,,,,,,
EULACH,Eulachon ,Thaleichthys pacificus,Osmeridae,,,,,,,,,,,,,
FATMIN,Fathead Minnow ,Pimephales promelas,Cyprinidae,,,,,,,,,,,,,
GIAKEL,Giant Kelpfish ,Heterostichus rostratus,Clinidae,,,,,,,,,,,,,
GOLSHI,Golden Shiner ,Notemigonus crysoleucas,Cyprinidae,,,,,,,,,,,,,
GOLDFI,Goldfish ,Carassius auratus,Cyprinidae,,,,,,,,,,,,,
GRESTU,Green Sturgeon ,Acipenser medirostris,Acipenseridae,,,,,,,,,,,,,
GRESUN,Green Sunfish ,Lepomis cyanellus,Centrarchidae,,,,,,,,,,,,,
GRASMO,Gray Smoothhound ,Mustelus californicus,Triakidae,,,,,,,,,,,,,
HALFMO,Halfmoon ,Medialuna californiensis,Kyphosidae,,,,,,,,,,,,,
HARDHE,Hardhead ,Mylopharodon conocephalus,Cyprinidae,,,,,,,,,,,,,
HITCH,Hitch ,Lavinia exilicauda,Cyprinidae,,,,,,,,,,,,,
HORTUR,Hornyhead Turbot ,Pleuronichthys verticalis,Pleuronectidae,,,,,,,,,,,,,
HYBSOL,Hybrid Sole ,Inopsetta ischyra,Pleuronectidae,,,,,,,,,,,,,
INLSIL,Inland Siverside,Menidia beryllina,Atherinopsidae,,,,,,,,,,,,,
JACMAC,Jack Mackerel ,Trachurus symmetricus,Carangidae,,,,,,,,,,,,,
JACKSM,Jacksmelt ,Atherinopsis californiensis,Atherinopsidae,,,,,,,,,,,,,
KELGRE,Kelp Greenling ,Hexagrammos decagrammus,Hexagrammidae,,,,,,,,,,,,,
KELPER,Kelp Perch ,Brachyistius frenatus,Embiotocidae,,,,,,,,,,,,,
KERBLA,Kern Brook Lamprey ,Lampetra hubbsi,Petromyzontidae,,,,,,,,,,,,,
KOKANE,Kokanee ,Oncorhynchus nerka,Salmonidae,,,,,,,,,,,,,
LARBAS,Largemouth Bass ,Micropterus salmoides,Centrarchidae,,,,,,,,,,,,,
LEOSHA,Leopard Shark ,Triakis semifasciata,Triakidae,,,,,,,,,,,,,
LINGCO,Lingcod ,Ophiodon elongatus,Hexagrammidae,,,,,,,,,,,,,
LONSME,Longfin Smelt ,Spirinchus thaleichthys,Osmeridae,,,,,,,,,,,,,
LONMUD,Longjaw Mudsucker ,Gillichthys mirabilis,Gobiidae,,,,,,,,,,,,,
MISSIL,Mississippi Silverside ,Menidia audens,Atherinopsidae,,,,,,,,,,,,,
MONPRI ,Monkeyface Prickleback ,Cebidichthys violaceus,Stichaeidae,,,,,,,,,,,,,
MUSBLE,Mussel Blenny ,Hypsoblennius jenkinsi,Blenniidae,,,,,,,,,,,,,
NIGSME,Night Smelt ,Spirinchus starksi,Osmeridae,,,,,,,,,,,,,
NOCATC ,No Catch ,,,,,,,,,,,,,,,
NORPIK,Northern Pike ,Esox lucius,Esocidae,,,,,,,,,,,,,
NORANC,Northern Anchovy ,Engraulis mordax,Engraulidae,,,,,,,,,,,,,
ONEFRI,Onespot Fringehead ,Neoclinus uninotatus,Chaenopsidae,,,,,,,,,,,,,
PACBON,Pacific Bonito ,Sarda chiliensis,Scombridae,,,,,,,,,,,,,
PACHAL,Pacific Halibut ,Hippoglossus stenolepis,Pleuronectidae,,,,,,,,,,,,,
PACSAU,Pacific Saury ,Cololabis saira,Scomberesocidae,,,,,,,,,,,,,
PACBAR,Pacific Barracuda ,Sphyraena argentea,Sphyraenidae,,,,,,,,,,,,,
PACCMA,Pacific Chub Mackerel ,Scomber japonicus,Scombridae,,,,,,,,,,,,,
PACERA,Pacific Electric Ray ,Torpedo californica,Torpedinidae,,,,,,,,,,,,,
PACHER,Pacific Herring ,Clupea pallasii,Clupeidae,,,,,,,,,,,,,
PACLAM,Pacific Lamprey ,Entosphenus tridentatus,Petromyzontidae,,,,,,,,,,,,,
PACPOM,Pacific Pompano ,Peprilus simillimus,Stromateidae,,,,,,,,,,,,,
PACSLA,Pacific Sand Lance ,Ammodytes hexapterus,Ammodytidae,,,,,,,,,,,,,
PACSAN,Pacific Sanddab ,Citharichthys sordidus,Paralichthyidae,,,,,,,,,,,,,
PACSAR,Pacific Sardine ,Sardinops sagax,Clupeidae,,,,,,,,,,,,,
PACSSC,Pacific Staghorn Sculpin ,Leptocottus armatus,Cottidae,,,,,,,,,,,,,
PACTOM,Pacific Tomcod ,Microgadus proximus,Gadidae,,,,,,,,,,,,,
PADSCU,Padded Sculpin ,Artedius fenestralis,Cottidae,,,,,,,,,,,,,
PENGUN,Penpoint Gunnel ,Apodichthys flavidus,Pholidae,,,,,,,,,,,,,
PILPER,Pile Perch ,Rhacochilus vacca,Embiotocidae,,,,,,,,,,,,,
PINSAL,Pink Salmon ,Oncorhynchus gorbuscha,Salmonidae,,,,,,,,,,,,,
PLAMID,Plainfin Midshipman ,Porichthys notatus,Batrachoididae,,,,,,,,,,,,,
PRISCU,Prickly Sculpin ,Cottus asper,Cottidae,,,,,,,,,,,,,
PUMPKI,Pumpkinseed ,Lepomis gibbosus,Centrarchidae,,,,,,,,,,,,,
PYGPOA ,Pygmy Poacher ,Odontopyxis trispinosa ,Agonidae,,,,,,,,,,,,,
QUEENF ,Queenfish ,Seriphus politus ,Sciaenidae,,,,,,,,,,,,,
RAISEA ,Rainbow Seaperch ,Hypsurus caryi ,Embiotocidae,,,,,,,,,,,,,
RAIKIL,Rainwater Killifish ,Lucania parva,Fundulidae,,,,,,,,,,,,,
REDILO ,Red Irish Lord ,Hemilepidotus hemilepidotus ,Cottidae,,,,,,,,,,,,,
REDSHI,Red Shiner ,Cyprinella lutrensis,Cyprinidae,,,,,,,,,,,,,
REDGUN ,Red Gunnel ,Pholis schultzi,Pholidae,,,,,,,,,,,,,
REDSUN,Redear Sunfish ,Lepomis microlophus,Centrarchidae,,,,,,,,,,,,,
REDBAS ,Redeye Bass ,Micropterus coosae,Centrarchidae,,,,,,,,,,,,,
REDSUR,Redtail Surfperch ,Amphistichus rhodoterus,Embiotocidae,,,,,,,,,,,,,
RIFSCU ,Riffle Sculpin ,Cottus gulosus,Cottidae,,,,,,,,,,,,,
RIVLAM,River Lamprey ,Lampetra ayresii,Petromyzontidae,,,,,,,,,,,,,
ROKSOL,Rock Sole ,Lepidopsetta bilineata,Pleuronectidae,,,,,,,,,,,,,
RSYSHN ,Rosyface Shiner ,Notropis rubellus,Cyprinidae,,,,,,,,,,,,,
RUBSEA,Rubberlip Seaperch ,Rhacochilus toxotes,Embiotocidae,,,,,,,,,,,,,
SACPER,Sacramento Perch ,Archoplites interruptus,Centrarchidae,,,,,,,,,,,,,
SACBLA,Sacramento Blackfish ,Orthodon microlepidotus,Cyprinidae,,,,,,,,,,,,,
SACPIK,Sacramento Pikeminnow ,Ptychoceilus grandis,Cyprinidae,,,,,,,,,,,,,
SACSUC,Sacramento Sucker ,Catostomus occidentalis,Catostomidae,,,,,,,,,,,,,
SADGUN,Saddleback Gunnel ,Pholis ornata,Pholidae,,,,,,,,,,,,,
SADSCU ,Saddleback Sculpin ,Oligocottus rimensis,Cottidae,,,,,,,,,,,,,
SANSOL,Sand Sole ,Psettichthys melanostictus,Pleuronectidae,,,,,,,,,,,,,
SCASCU ,Scalyhead Sculpin ,Artedius harringtoni ,Cottidae,,,,,,,,,,,,,
SHIGOB,Shimofuri Goby ,Tridentiger bifasciatus,Gobiidae,,,,,,,,,,,,,
SHIPER,Shiner Perch ,Cymatogaster aggregata,Embiotocidae,,,,,,,,,,,,,
SHOGOB,Shokihaze Goby ,Tridentiger barbatus,Gobiidae,,,,,,,,,,,,,
SHOGUI ,Shovelnose Guitarfish ,Rhinobatos productus ,Rhinobatidae,,,,,,,,,,,,,
SHOSNA ,Showy Snailfish ,Liparis pulchellus ,Liparidae,,,,,,,,,,,,,
SILSUR,Silver Surfperch ,Hyperprosopon ellipticum,Embiotocidae,,,,,,,,,,,,,
SLISNA ,Slipskin Snailfish ,Liparis fucensis ,Liparidae,,,,,,,,,,,,,
SMABAS,Smallmouth Bass ,Micropterus dolomieu,Centrarchidae,,,,,,,,,,,,,
SNAPRI ,Snake Prickleback ,Lumpenus sagitta ,Stichaeidae,,,,,,,,,,,,,
SPEDAC ,Speckled Dace ,Rhinichthys osculus,Cyprinidae,,,,,,,,,,,,,
SPESAN,Speckled Sanddab ,Citharichthys stigmaeus,Paralichthyidae,,,,,,,,,,,,,
SPIDOG,Spiny Dogfish ,Squalus acanthias,Squalidae,,,,,,,,,,,,,
SPLITT,Splittail ,Pogonichthys macrolepidotus,Cyprinidae,,,,,,,,,,,,,
SPOSUR,Spotfin Surfperch ,Hyperprosopon anale,Embiotocidae,,,,,,,,,,,,,
SPOBAS,Spotted Bass ,Micropterus punctulatus,Centrarchidae,,,,,,,,,,,,,
SPOCEE ,Spotted Cusk-Eel ,Chilara taylori ,Ophidiidae,,,,,,,,,,,,,
STAFLO,Starry Flounder ,Platichthys stellatus,Pleuronectidae,,,,,,,,,,,,,
RAITRO,Steelhead ,Oncorhynchus mykiss,Salmonidae,,,,,,,,,,,,,
STRBAS,Striped Bass ,Morone saxatilis,Moronidae,,,,,,,,,,,,,
STRBA0,Striped Bass age-0 ,Morone saxatilis,Moronidae,,,,,,,,,,,,,
STRBA1,Striped Bass age-1 ,Morone saxatilis,Moronidae,,,,,,,,,,,,,
STRBA2,Striped Bass age-2 ,Morone saxatilis,Moronidae,,,,,,,,,,,,,
STRBA3 ,Striped Bass age-3+ ,Morone saxatilis,Moronidae,,,,,,,,,,,,,
STRMUL,Striped Mullet ,Mugil cephalus,Mugilidae,,,,,,,,,,,,,
STRKEL ,Striped Kelpfish ,Gibbonsai metzi ,Clinidae,,,,,,,,,,,,,
STRSEA ,Striped Seaperch ,Embiotoca lateralis ,Embiotocidae,,,,,,,,,,,,,
STRRON ,Stripedfin Ronquil ,Rathbunella hypoplecta ,Bathymasteridae,,,,,,,,,,,,,
SURSME,Surf Smelt ,Hypomesus pretiosus,Osmeridae,,,,,,,,,,,,,
THORNB ,Thornback ,Platyrhinoidis triseriata ,Platyrhinidae,,,,,,,,,,,,,
THRSHA,Threadfin Shad ,Dorosoma petenense,Clupeidae,,,,,,,,,,,,,
THRSTI,Threespine Stickleback ,Gasterosteus aculeatus,Gasterosteidae,,,,,,,,,,,,,
THRSHR ,Thresher Shark ,Alopias vulpinus ,Alopiidae,,,,,,,,,,,,,
TIDSCU ,Tidepool Sculpin ,Oligocottus maculosus ,Gottidae,,,,,,,,,,,,,
TIDGOB,Tidewater Goby ,Eucyclogobius newberryi,Gobiidae ,,,,,,,,,,,,,
TOPSME,Topsmelt ,Atherinops affinis,Atherinopsidae,,,,,,,,,,,,,
TUBSNO ,Tubesnout ,Aulorhynchus flavidus ,Aulorhynchidae,,,,,,,,,,,,,
TUICHU ,Tui Chub ,Siphateles bicolor,Cyprinidae,,,,,,,,,,,,,
TULPER,Tule Perch ,Hysterocarpus traskii,Embiotocidae,,,,,,,,,,,,,
UNIMIC,Unidentified Centrarchidae - Micropterus (Black Bass),Micropterus spp.,Centrarchidae,,,,,,,,,,,,,
UNILEP,Unidentified Centrarchidae - Lepomis (Sunfish) ,Lepomis spp.,Centrarchidae,,,,,,,,,,,,,
UNIEMB,Unidentified Embiotocidae (Surfperch),,Embiotocidae,,,,,,,,,,,,,
UNILAM,Unidentified Lampetra (Lamprey) ,Lampetra spp.,Petromyzontidae,,,,,,,,,,,,,
UNISEB,Unidentified Sebastes (Rockfish),Sebastes spp. ,Scorpaenidae,,,,,,,,,,,,,
VERROC ,Vermilion Rockfish ,Sebastes miniatus ,Scorpaenidae,,,,,,,,,,,,,
WAKASA,Wakasagi ,Hypomesus nipponensis,Osmeridae,,,,,,,,,,,,,
WALSUR,Walleye Surfperch ,Hyperprosopon argenteum,Embiotocidae,,,,,,,,,,,,,
WARMOT,Warmouth ,Lepomis gulosus,Centrarchidae,,,,,,,,,,,,,
WESBLA ,Western Brook Lamprey ,Lampetra richardsoni ,Petromyzontidae,,,,,,,,,,,,,
WESMOS,Western Mosquitofish ,Gambusia affinis,Poeciliidae,,,,,,,,,,,,,
WHIBAS ,White Bass ,Morone chrysops,Moronidae,,,,,,,,,,,,,
WHICRA,White Crappie ,Pomoxis annularis,Centrarchidae,,,,,,,,,,,,,
WHICAT,White Catfish ,Ameiurus catus,Ictaluridae,,,,,,,,,,,,,
WHICRO,White Croaker ,Genyonemus lineatus,Sciaenidae,,,,,,,,,,,,,
WHISEB,White Seabass ,Atractoscion nobilis,Sciaenidae,,,,,,,,,,,,,
WHISEA,White Seaperch ,Phanerodon furcatus,Embiotocidae,,,,,,,,,,,,,
WHISTU,White Sturgeon ,Acipenser transmontanus,Acipenseridae,,,,,,,,,,,,,
WHISME,Whitebait Smelt ,Allosmerus elongatus,Osmeridae,,,,,,,,,,,,,
WOLEEL,Wolf Eel ,Anarrhichthys ocellatus,Anarhichadidae,,,,,,,,,,,,,
YELBUL ,Yellow Bullhead ,Ameiurus natalis,Ictaluridae,,,,,,,,,,,,,
YELPER ,Yellow Perch ,Perca flavescens,Percidae,,,,,,,,,,,,,
YELSEE ,Yellow Snake Eel ,Ophichthus zophochir ,Ophichthidae,,,,,,,,,,,,,
YELGOB,Yellowfin Goby ,Acanthogobius flavimanus,Gobiidae,,,,,,,,,,,,,
YELROC ,Yellowtail Rockfish ,Sebastes flavidus ,Scorpaenidae ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
