YBFMP,Date,Time,Station Code,Use sample code from FLIMS/WDL to connect field data and lab data,,,,,E&L.COUNT,Total Length,Fork Length,LIFE,Larval Life Stage
Measuring program short name,Sampling Event Date,Sampling Event Time,Sampling Area Number,Sampling Event Number,Sample ID,Observation Type Short Name,Attribute,Observable,Value,Value,Value,Value,
,"mm/dd/yyyy 2 digits per month, day",hh:mm (PST),,WDL_SAM code,sample_id,,,,Put the total count for each species here even if the measurement only applies to 1,,blank,"(L, YSL)","If L, L-Preflex, L-Postflex, L-Flexion, or L-Preflex/Flexion"
YBFMP,04/22/2019,09:58,STTD,ES0419B0089,20190422_0958_STTD_ICH,ICH,Ichthyoplankton,Percina macrolepida,1,,4,YSL,
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Cyprinidae,3,,25,J,
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Cyprinidae,3,,23,J,
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Cyprinidae,3,,30,J,
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Menidia beryllina,2,,5,L,L-Preflexion
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Menidia beryllina,2,,5,L,L-Preflexion
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,3,,5,L,L-Preflexion
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,3,,5.5,L,L-Preflexion
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,3,,4,L,L-Preflexion
YBFMP,05/06/2019,09:56,STTD,ES0519B0097,20190506_0956_STTD_ICH,ICH,Ichthyoplankton,Pomoxis sp.,1,,5,L,L-Preflexion
YBFMP,05/20/2019,10:10,STTD,ES0519B0105,20190520_1010_STTD_ICH,ICH,Ichthyoplankton,Cyprinidae,1,,30,J,
YBFMP,05/20/2019,10:10,STTD,ES0519B0105,20190520_1010_STTD_ICH,ICH,Ichthyoplankton,Menidia beryllina,2,,5,L,L-Preflexion
YBFMP,05/20/2019,10:10,STTD,ES0519B0105,20190520_1010_STTD_ICH,ICH,Ichthyoplankton,Menidia beryllina,2,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,4.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,4.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,4.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,4.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,4.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,4.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,5.5,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,6,L,L-Preflexion
YBFMP,06/03/2019,09:22,STTD,ES0619B0113,20190603_0922_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,61,,6,L,L-Preflexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,1,,21,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,6,,18.5,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,6,,18.5,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,6,,17,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,6,,12,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,6,,11.5,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,6,,11,L,L-PostFlexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,4,,9,L,L-Preflexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,4,,7.5,L,L-Preflexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,4,,9,L,L-Preflexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,4,,7,L,L-Preflexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,2,,6,L,L-Preflexion
YBFMP,06/17/2019,10:15,STTD,ES0619B0121,20190617_1015_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,2,,5,L,L-Preflexion
YBFMP,07/01/2019,09:27,STTD,ES0719B0129,20190701_0927_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,1,,17.5,L,L-Flexion
YBFMP,07/01/2019,09:27,STTD,ES0719B0129,20190701_0927_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,1,,11,L,L-Preflexion
YBFMP,07/01/2019,09:27,STTD,ES0719B0129,20190701_0927_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,4,,4.5,L,L-Preflexion
YBFMP,07/01/2019,09:27,STTD,ES0719B0129,20190701_0927_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,4,,5,L,L-Preflexion
YBFMP,07/01/2019,09:27,STTD,ES0719B0129,20190701_0927_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,4,,5.5,L,L-Preflexion
YBFMP,07/01/2019,09:27,STTD,ES0719B0129,20190701_0927_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,4,,6,L,L-Preflexion
YBFMP,07/15/2019,09:23,STTD,ES0719B0137,20190715_0923_STTD_ICH,ICH,Ichthyoplankton,Alosa sapidissima,1,,10.5,L,L-Preflexion
YBFMP,07/15/2019,09:23,STTD,ES0719B0137,20190715_0923_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,3,,4.5,L,L-Preflexion
YBFMP,07/15/2019,09:23,STTD,ES0719B0137,20190715_0923_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,3,,5,L,L-Preflexion
YBFMP,07/15/2019,09:23,STTD,ES0719B0137,20190715_0923_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,3,,5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,5.5,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,6,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,6,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,6,L,L-Preflexion
YBFMP,01/27/2020,09:41,STTD,ES0120B0009,20190127_0941_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,11,,6,L,L-Preflexion
YBFMP,02/24/2020,09:47,STTD,ES0220B0025,20190224_0947_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,1,,6,L,L-Preflexion
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,6,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,6,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,6,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,6,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,6,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Dorosoma petenense,6,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,3,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,3.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,21,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Cyprinidae,1,,6.5,NA,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4.5,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,4,YSL,
YBFMP,04/27/2021,09:33,STTD,ES0421B0035,20190427_0933_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,12,,N/A,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,5.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,39,,4.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,6,,6,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,6,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,6,,4,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,6,,5.5,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,6,,6,YSL,
YBFMP,05/11/2021,09:31,STTD,ES0521B0060,20190511_0931_STTD_ICH,ICH,Ichthyoplankton,Cottus asper,6,,5,YSL,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,20190525_0916_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,8,,3.5,YSL,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,20190525_0916_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,8,,3.5,YSL,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,20190525_0916_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,8,,4,YSL,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,20190525_0916_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,8,,4.5,YSL,
YBFMP,05/25/2021,09:16,STTD,ES0521B0068,20190525_0916_STTD_ICH,ICH,Ichthyoplankton,Menidia sp.,8,,5,YSL,
